
> whoeverwants@0.1.0 dev
> FORCE_WEBPACK=true next dev

   ▲ Next.js 15.3.3
   - Local:        http://localhost:3000
   - Network:      http://192.168.1.53:3000
   - Environments: .env

 ✓ Starting...
 ✓ Ready in 982ms
 ○ Compiling / ...
 ✓ Compiled / in 1612ms (938 modules)
 HEAD / 200 in 1772ms
 ⚠ Cross origin request detected from 100.92.152.37 to /_next/* resource. In a future major version of Next.js, you will need to explicitly configure "allowedDevOrigins" in next.config to allow this.
  [cause]: [TypeError: Invalid URL] { code: 'ERR_INVALID_URL', input: '/api/log' }
}
 GET /create-poll/ 200 in 182ms
 ✓ Compiled /api/log in 88ms (566 modules)
 POST /api/log/ 200 in 57ms
 POST /api/log/ 200 in 55ms
 POST /api/log/ 200 in 49ms
 POST /api/log/ 200 in 49ms
 POST /api/log/ 200 in 49ms
 POST /api/log/ 200 in 115ms
 POST /api/log/ 200 in 2ms
 POST /api/log/ 200 in 3ms
 POST /api/log/ 200 in 3ms
 POST /api/log/ 200 in 10ms
 POST /api/log/ 200 in 12ms
 POST /api/log/ 200 in 8ms
 POST /api/log/ 200 in 15ms
 POST /api/log/ 200 in 8ms
 POST /api/log/ 200 in 10ms
 POST /api/log/ 200 in 8ms
 POST /api/log/ 200 in 11ms
[CreatePoll] Create poll page loaded with params: {
  "followUpTo": null,
  "forkOf": null,
  "duplicateOf": null,
  "voteFromNomination": null
}
Failed to send debug log: [TypeError: Failed to parse URL from /api/log] {
  [cause]: [TypeError: Invalid URL] { code: 'ERR_INVALID_URL', input: '/api/log' }
}
 GET /create-poll/ 200 in 141ms
 POST /api/log/ 200 in 9ms
 POST /api/log/ 200 in 11ms
 POST /api/log/ 200 in 11ms
 POST /api/log/ 200 in 6ms
 POST /api/log/ 200 in 10ms
 POST /api/log/ 200 in 10ms
 POST /api/log/ 200 in 4ms
 POST /api/log/ 200 in 7ms
 POST /api/log/ 200 in 7ms
 ✓ Compiled in 161ms (973 modules)
 ✓ Compiled in 115ms (973 modules)
 ✓ Compiled in 118ms (973 modules)
 ✓ Compiled in 145ms (973 modules)
 ✓ Compiled in 133ms (973 modules)
[CreatePoll] Create poll page loaded with params: {
  "followUpTo": null,
  "forkOf": null,
  "duplicateOf": null,
  "voteFromNomination": null
}
Failed to send debug log: [TypeError: Failed to parse URL from /api/log] {
  [cause]: [TypeError: Invalid URL] { code: 'ERR_INVALID_URL', input: '/api/log' }
}
 GET /create-poll/ 200 in 179ms
 ✓ Compiled /api/log in 110ms (566 modules)
 POST /api/log/ 200 in 75ms
 POST /api/log/ 200 in 73ms
 POST /api/log/ 200 in 73ms
 POST /api/log/ 200 in 72ms
 POST /api/log/ 200 in 72ms
 POST /api/log/ 200 in 137ms
 POST /api/log/ 200 in 2ms
 POST /api/log/ 200 in 7ms
 POST /api/log/ 200 in 1ms
[CreatePoll] Create poll page loaded with params: {
  "followUpTo": null,
  "forkOf": null,
  "duplicateOf": null,
  "voteFromNomination": null
}
Failed to send debug log: [TypeError: Failed to parse URL from /api/log] {
  [cause]: [TypeError: Invalid URL] { code: 'ERR_INVALID_URL', input: '/api/log' }
}
 GET /create-poll/ 200 in 138ms
 POST /api/log/ 200 in 9ms
 POST /api/log/ 200 in 12ms
 POST /api/log/ 200 in 12ms
 POST /api/log/ 200 in 6ms
 POST /api/log/ 200 in 10ms
 POST /api/log/ 200 in 10ms
 POST /api/log/ 200 in 5ms
 POST /api/log/ 200 in 8ms
 POST /api/log/ 200 in 8ms
[CreatePoll] Create poll page loaded with params: {
  "followUpTo": null,
  "forkOf": null,
  "duplicateOf": null,
  "voteFromNomination": null
}
Failed to send debug log: [TypeError: Failed to parse URL from /api/log] {
  [cause]: [TypeError: Invalid URL] { code: 'ERR_INVALID_URL', input: '/api/log' }
}
 GET /create-poll/ 200 in 54ms
 POST /api/log/ 200 in 8ms
 POST /api/log/ 200 in 11ms
 POST /api/log/ 200 in 11ms
 POST /api/log/ 200 in 8ms
 POST /api/log/ 200 in 14ms
 POST /api/log/ 200 in 14ms
 POST /api/log/ 200 in 13ms
 POST /api/log/ 200 in 9ms
 POST /api/log/ 200 in 9ms
 POST /api/log/ 200 in 8ms
 POST /api/log/ 200 in 11ms
 POST /api/log/ 200 in 8ms
 POST /api/log/ 200 in 10ms
 POST /api/log/ 200 in 9ms
 POST /api/log/ 200 in 11ms
 POST /api/log/ 200 in 9ms
 POST /api/log/ 200 in 11ms
 POST /api/log/ 200 in 7ms
 POST /api/log/ 200 in 13ms
 POST /api/log/ 200 in 12ms
 POST /api/log/ 200 in 14ms
 POST /api/log/ 200 in 7ms
 POST /api/log/ 200 in 9ms
 POST /api/log/ 200 in 8ms
 POST /api/log/ 200 in 10ms
 POST /api/log/ 200 in 6ms
 POST /api/log/ 200 in 9ms
 POST /api/log/ 200 in 8ms
 POST /api/log/ 200 in 10ms
 POST /api/log/ 200 in 10ms
 POST /api/log/ 200 in 12ms
 POST /api/log/ 200 in 9ms
 POST /api/log/ 200 in 12ms
 POST /api/log/ 200 in 8ms
 POST /api/log/ 200 in 10ms
 POST /api/log/ 200 in 9ms
 POST /api/log/ 200 in 11ms
 ✓ Compiled in 159ms (992 modules)
 GET /create-poll/ 200 in 117ms
 POST /api/log/ 200 in 28ms
 POST /api/log/ 200 in 30ms
 POST /api/log/ 200 in 30ms
 POST /api/log/ 200 in 4ms
 POST /api/log/ 200 in 11ms
 POST /api/log/ 200 in 11ms
 POST /api/log/ 200 in 5ms
 POST /api/log/ 200 in 8ms
 POST /api/log/ 200 in 8ms
[CreatePoll] Create poll page loaded with params: {
  "followUpTo": null,
  "forkOf": null,
  "duplicateOf": null,
  "voteFromNomination": null
}
Failed to send debug log: [TypeError: Failed to parse URL from /api/log] {
  [cause]: [TypeError: Invalid URL] { code: 'ERR_INVALID_URL', input: '/api/log' }
}
 GET /create-poll/ 200 in 111ms
 POST /api/log/ 200 in 7ms
 POST /api/log/ 200 in 8ms
 POST /api/log/ 200 in 15ms
 POST /api/log/ 200 in 15ms
 POST /api/log/ 200 in 15ms
 POST /api/log/ 200 in 14ms
 POST /api/log/ 200 in 13ms
 POST /api/log/ 200 in 6ms
 POST /api/log/ 200 in 6ms
 POST /api/log/ 200 in 8ms
 POST /api/log/ 200 in 11ms
 POST /api/log/ 200 in 8ms
 POST /api/log/ 200 in 10ms
 POST /api/log/ 200 in 8ms
 POST /api/log/ 200 in 10ms
 POST /api/log/ 200 in 9ms
 POST /api/log/ 200 in 10ms
 POST /api/log/ 200 in 8ms
 POST /api/log/ 200 in 9ms
 POST /api/log/ 200 in 8ms
 POST /api/log/ 200 in 9ms
 POST /api/log/ 200 in 8ms
 POST /api/log/ 200 in 9ms
 POST /api/log/ 200 in 8ms
 POST /api/log/ 200 in 11ms
 POST /api/log/ 200 in 6ms
 POST /api/log/ 200 in 7ms
 POST /api/log/ 200 in 9ms
 POST /api/log/ 200 in 11ms
 ✓ Compiled in 199ms (992 modules)
[CreatePoll] Create poll page loaded with params: {
  "followUpTo": null,
  "forkOf": null,
  "duplicateOf": null,
  "voteFromNomination": null
}
Failed to send debug log: [TypeError: Failed to parse URL from /api/log] {
  [cause]: [TypeError: Invalid URL] { code: 'ERR_INVALID_URL', input: '/api/log' }
}
 GET /create-poll/ 200 in 186ms
 POST /api/log/ 200 in 26ms
 POST /api/log/ 200 in 5ms
 POST /api/log/ 200 in 4ms
 POST /api/log/ 200 in 7ms
 POST /api/log/ 200 in 7ms
 POST /api/log/ 200 in 7ms
 POST /api/log/ 200 in 2ms
 POST /api/log/ 200 in 6ms
 POST /api/log/ 200 in 7ms
 POST /api/log/ 200 in 14ms
 POST /api/log/ 200 in 15ms
 POST /api/log/ 200 in 8ms
 POST /api/log/ 200 in 10ms
 POST /api/log/ 200 in 7ms
 POST /api/log/ 200 in 6ms
 POST /api/log/ 200 in 8ms
 POST /api/log/ 200 in 8ms
 POST /api/log/ 200 in 8ms
 POST /api/log/ 200 in 12ms
 POST /api/log/ 200 in 13ms
 POST /api/log/ 200 in 13ms
 POST /api/log/ 200 in 8ms
 POST /api/log/ 200 in 11ms
 POST /api/log/ 200 in 8ms
 POST /api/log/ 200 in 10ms
 POST /api/log/ 200 in 9ms
 POST /api/log/ 200 in 11ms
 POST /api/log/ 200 in 9ms
 POST /api/log/ 200 in 12ms
 POST /api/log/ 200 in 10ms
 POST /api/log/ 200 in 13ms
 POST /api/log/ 200 in 8ms
 POST /api/log/ 200 in 9ms
 POST /api/log/ 200 in 8ms
 POST /api/log/ 200 in 10ms
 POST /api/log/ 200 in 7ms
 POST /api/log/ 200 in 11ms
 POST /api/log/ 200 in 8ms
 POST /api/log/ 200 in 9ms
 POST /api/log/ 200 in 8ms
 POST /api/log/ 200 in 11ms
 POST /api/log/ 200 in 8ms
 POST /api/log/ 200 in 10ms
 POST /api/log/ 200 in 9ms
 POST /api/log/ 200 in 11ms
 POST /api/log/ 200 in 8ms
 POST /api/log/ 200 in 4ms
 POST /api/log/ 200 in 11ms
 POST /api/log/ 200 in 13ms
 POST /api/log/ 200 in 7ms
 POST /api/log/ 200 in 10ms
 POST /api/log/ 200 in 8ms
 POST /api/log/ 200 in 11ms
 POST /api/log/ 200 in 8ms
 POST /api/log/ 200 in 10ms
 POST /api/log/ 200 in 10ms
 POST /api/log/ 200 in 13ms
 POST /api/log/ 200 in 10ms
 POST /api/log/ 200 in 11ms
 POST /api/log/ 200 in 8ms
 POST /api/log/ 200 in 5ms
 POST /api/log/ 200 in 8ms
 POST /api/log/ 200 in 11ms
 POST /api/log/ 200 in 9ms
 POST /api/log/ 200 in 11ms
 POST /api/log/ 200 in 8ms
 POST /api/log/ 200 in 12ms
 POST /api/log/ 200 in 8ms
 POST /api/log/ 200 in 10ms
 POST /api/log/ 200 in 7ms
 POST /api/log/ 200 in 9ms
 POST /api/log/ 200 in 8ms
 POST /api/log/ 200 in 5ms
 POST /api/log/ 200 in 9ms
 POST /api/log/ 200 in 11ms
 POST /api/log/ 200 in 9ms
 POST /api/log/ 200 in 10ms
 GET /p/cff7bcd6-d9b2-41b4-88de-acabea22a3be/ 200 in 81ms
 POST /api/log/ 200 in 2ms
 POST /api/log/ 200 in 2ms
 ✓ Compiled /api/debug-logs in 91ms (568 modules)
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-13T17:33:47.039Z',
  sessionId: 'vote-session-1760376822920-03xwo4stf',
  logType: 'nomination-vote',
  level: 'info',
  message: 'handleVoteClick started',
  data: {
    isSubmitting: false,
    hasVoted: false,
    isEditingVote: false,
    isPollClosed: false,
    pollType: 'participation',
    isAbstaining: false,
    nominationChoices: 0,
    nominationChoicesData: []
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/cff7bcd6-d9b2-41b4-88de-acabea22a3be/',
  stack: null
}
 POST /api/debug-logs/ 200 in 130ms
 ✓ Compiled in 53ms (426 modules)
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-13T17:33:47.217Z',
  sessionId: 'vote-session-1760376822920-03xwo4stf',
  logType: 'nomination-vote',
  level: 'info',
  message: 'handleVoteClick validation passed, showing confirmation modal',
  data: {
    pollType: 'participation',
    isAbstaining: false,
    choicesReady: 'n/a'
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/cff7bcd6-d9b2-41b4-88de-acabea22a3be/',
  stack: null
}
 POST /api/debug-logs/ 200 in 3ms
 GET /p/cff7bcd6-d9b2-41b4-88de-acabea22a3be/ 200 in 50ms
 ✓ Compiled in 51ms (426 modules)
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-13T17:33:48.017Z',
  sessionId: 'vote-session-1760376822920-03xwo4stf',
  logType: 'nomination-vote',
  level: 'info',
  message: 'submitVote started',
  data: {
    isSubmitting: false,
    hasVoted: false,
    isEditingVote: false,
    isPollClosed: false,
    pollType: 'participation',
    userVoteId: null
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/cff7bcd6-d9b2-41b4-88de-acabea22a3be/',
  stack: null
}
 POST /api/debug-logs/ 200 in 10ms
 ✓ Compiled in 87ms (426 modules)
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-13T17:33:48.166Z',
  sessionId: 'vote-session-1760376822920-03xwo4stf',
  logType: 'nomination-vote',
  level: 'info',
  message: 'submitVote setup complete',
  data: {
    pollId: 'cff7bcd6-d9b2-41b4-88de-acabea22a3be',
    pollType: 'participation',
    isAbstaining: false,
    voterName: 'Sambo'
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/cff7bcd6-d9b2-41b4-88de-acabea22a3be/',
  stack: null
}
 POST /api/debug-logs/ 200 in 2ms
 ✓ Compiled in 67ms (426 modules)
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-13T17:33:48.293Z',
  sessionId: 'vote-session-1760376822920-03xwo4stf',
  logType: 'nomination-vote',
  level: 'info',
  message: 'Attempting to insert new vote',
  data: {
    voteData: {
      poll_id: 'cff7bcd6-d9b2-41b4-88de-acabea22a3be',
      vote_type: 'participation',
      yes_no_choice: 'yes',
      is_abstain: false,
      voter_name: 'Sambo'
    }
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/cff7bcd6-d9b2-41b4-88de-acabea22a3be/',
  stack: null
}
 POST /api/debug-logs/ 200 in 2ms
 ✓ Compiled in 50ms (426 modules)
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-13T17:33:48.635Z',
  sessionId: 'vote-session-1760376822920-03xwo4stf',
  logType: 'nomination-vote',
  level: 'info',
  message: 'Database insert result',
  data: {
    insertedVote: { id: '2078cc43-da01-4a22-b406-3a79eb2a6a94' },
    insertError: null,
    voteId: '2078cc43-da01-4a22-b406-3a79eb2a6a94',
    hasError: false
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/cff7bcd6-d9b2-41b4-88de-acabea22a3be/',
  stack: null
}
 POST /api/debug-logs/ 200 in 9ms
 ✓ Compiled in 90ms (426 modules)
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-13T17:33:48.775Z',
  sessionId: 'vote-session-1760376822920-03xwo4stf',
  logType: 'nomination-vote',
  level: 'info',
  message: 'Vote insert successful',
  data: { voteId: '2078cc43-da01-4a22-b406-3a79eb2a6a94' },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/cff7bcd6-d9b2-41b4-88de-acabea22a3be/',
  stack: null
}
 POST /api/debug-logs/ 200 in 2ms
 ✓ Compiled in 58ms (426 modules)
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-13T17:33:48.900Z',
  sessionId: 'vote-session-1760376822920-03xwo4stf',
  logType: 'nomination-vote',
  level: 'info',
  message: 'Vote submission successful',
  data: {
    voteId: '2078cc43-da01-4a22-b406-3a79eb2a6a94',
    isEditingVote: false,
    pollType: 'participation'
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/cff7bcd6-d9b2-41b4-88de-acabea22a3be/',
  stack: null
}
 POST /api/debug-logs/ 200 in 4ms
 ✓ Compiled in 48ms (426 modules)
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-13T17:33:49.024Z',
  sessionId: 'vote-session-1760376822920-03xwo4stf',
  logType: 'nomination-vote',
  level: 'info',
  message: 'submitVote finally block',
  data: { isSubmitting: false },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/cff7bcd6-d9b2-41b4-88de-acabea22a3be/',
  stack: null
}
 POST /api/debug-logs/ 200 in 2ms
 ✓ Compiled in 48ms (426 modules)
 ✓ Compiled /_not-found in 141ms (984 modules)
 GET / 200 in 284ms
 GET /apple-touch-icon-precomposed.png 404 in 354ms
 GET /apple-touch-icon.png 404 in 282ms
 ✓ Compiled /icon.svg in 52ms (571 modules)
 GET /icon.svg?a18ce71361ca6c6d 200 in 73ms
 GET /p/cff7bcd6-d9b2-41b4-88de-acabea22a3be/ 200 in 148ms
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-13T17:34:05.859Z',
  sessionId: 'vote-session-1760376843135-fp9bcsmnq',
  logType: 'nomination-vote',
  level: 'info',
  message: 'handleVoteClick started',
  data: {
    isSubmitting: false,
    hasVoted: false,
    isEditingVote: false,
    isPollClosed: false,
    pollType: 'participation',
    isAbstaining: false,
    nominationChoices: 0,
    nominationChoicesData: []
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.0.1 Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/cff7bcd6-d9b2-41b4-88de-acabea22a3be/',
  stack: null
}
 POST /api/debug-logs/ 200 in 20ms
 ✓ Compiled in 94ms (429 modules)
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-13T17:34:05.999Z',
  sessionId: 'vote-session-1760376843135-fp9bcsmnq',
  logType: 'nomination-vote',
  level: 'info',
  message: 'handleVoteClick validation passed, showing confirmation modal',
  data: {
    pollType: 'participation',
    isAbstaining: false,
    choicesReady: 'n/a'
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.0.1 Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/cff7bcd6-d9b2-41b4-88de-acabea22a3be/',
  stack: null
}
 POST /api/debug-logs/ 200 in 11ms
 ✓ Compiled in 46ms (429 modules)
 GET /p/cff7bcd6-d9b2-41b4-88de-acabea22a3be/ 200 in 6ms
 GET /p/cff7bcd6-d9b2-41b4-88de-acabea22a3be/ 200 in 5ms
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-13T17:34:07.781Z',
  sessionId: 'vote-session-1760376843135-fp9bcsmnq',
  logType: 'nomination-vote',
  level: 'info',
  message: 'submitVote started',
  data: {
    isSubmitting: false,
    hasVoted: false,
    isEditingVote: false,
    isPollClosed: false,
    pollType: 'participation',
    userVoteId: null
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.0.1 Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/cff7bcd6-d9b2-41b4-88de-acabea22a3be/',
  stack: null
}
 POST /api/debug-logs/ 200 in 9ms
 ✓ Compiled in 91ms (429 modules)
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-13T17:34:07.912Z',
  sessionId: 'vote-session-1760376843135-fp9bcsmnq',
  logType: 'nomination-vote',
  level: 'info',
  message: 'submitVote setup complete',
  data: {
    pollId: 'cff7bcd6-d9b2-41b4-88de-acabea22a3be',
    pollType: 'participation',
    isAbstaining: false,
    voterName: 'Sam'
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.0.1 Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/cff7bcd6-d9b2-41b4-88de-acabea22a3be/',
  stack: null
}
 POST /api/debug-logs/ 200 in 2ms
 ✓ Compiled in 53ms (429 modules)
 GET /p/cff7bcd6-d9b2-41b4-88de-acabea22a3be/ 200 in 5ms
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-13T17:34:08.042Z',
  sessionId: 'vote-session-1760376843135-fp9bcsmnq',
  logType: 'nomination-vote',
  level: 'info',
  message: 'Attempting to insert new vote',
  data: {
    voteData: {
      poll_id: 'cff7bcd6-d9b2-41b4-88de-acabea22a3be',
      vote_type: 'participation',
      yes_no_choice: 'yes',
      is_abstain: false,
      voter_name: 'Sam'
    }
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.0.1 Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/cff7bcd6-d9b2-41b4-88de-acabea22a3be/',
  stack: null
}
 POST /api/debug-logs/ 200 in 2ms
 GET /p/cff7bcd6-d9b2-41b4-88de-acabea22a3be/ 200 in 8ms
 ✓ Compiled in 45ms (429 modules)
 GET /p/cff7bcd6-d9b2-41b4-88de-acabea22a3be/ 200 in 6ms
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-13T17:34:08.433Z',
  sessionId: 'vote-session-1760376843135-fp9bcsmnq',
  logType: 'nomination-vote',
  level: 'info',
  message: 'Database insert result',
  data: {
    insertedVote: { id: '051249d7-729f-440b-8f61-5f49832f6ce1' },
    insertError: null,
    voteId: '051249d7-729f-440b-8f61-5f49832f6ce1',
    hasError: false
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.0.1 Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/cff7bcd6-d9b2-41b4-88de-acabea22a3be/',
  stack: null
}
 POST /api/debug-logs/ 200 in 5ms
 ✓ Compiled in 45ms (429 modules)
 GET /p/cff7bcd6-d9b2-41b4-88de-acabea22a3be/ 200 in 11ms
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-13T17:34:08.561Z',
  sessionId: 'vote-session-1760376843135-fp9bcsmnq',
  logType: 'nomination-vote',
  level: 'info',
  message: 'Vote insert successful',
  data: { voteId: '051249d7-729f-440b-8f61-5f49832f6ce1' },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.0.1 Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/cff7bcd6-d9b2-41b4-88de-acabea22a3be/',
  stack: null
}
 POST /api/debug-logs/ 200 in 2ms
 ✓ Compiled in 45ms (429 modules)
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-13T17:34:08.683Z',
  sessionId: 'vote-session-1760376843135-fp9bcsmnq',
  logType: 'nomination-vote',
  level: 'info',
  message: 'Vote submission successful',
  data: {
    voteId: '051249d7-729f-440b-8f61-5f49832f6ce1',
    isEditingVote: false,
    pollType: 'participation'
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.0.1 Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/cff7bcd6-d9b2-41b4-88de-acabea22a3be/',
  stack: null
}
 POST /api/debug-logs/ 200 in 2ms
 ✓ Compiled in 47ms (429 modules)
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-13T17:34:08.822Z',
  sessionId: 'vote-session-1760376843135-fp9bcsmnq',
  logType: 'nomination-vote',
  level: 'info',
  message: 'submitVote finally block',
  data: { isSubmitting: false },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.0.1 Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/cff7bcd6-d9b2-41b4-88de-acabea22a3be/',
  stack: null
}
 POST /api/debug-logs/ 200 in 2ms
 ✓ Compiled in 56ms (429 modules)
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-13T17:34:42.632Z',
  sessionId: 'vote-session-1760376843135-fp9bcsmnq',
  logType: 'nomination-vote',
  level: 'info',
  message: 'handleVoteClick started',
  data: {
    isSubmitting: false,
    hasVoted: true,
    isEditingVote: true,
    isPollClosed: false,
    pollType: 'participation',
    isAbstaining: false,
    nominationChoices: 0,
    nominationChoicesData: []
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.0.1 Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/cff7bcd6-d9b2-41b4-88de-acabea22a3be/',
  stack: null
}
 POST /api/debug-logs/ 200 in 14ms
 ✓ Compiled in 102ms (429 modules)
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-13T17:34:42.788Z',
  sessionId: 'vote-session-1760376843135-fp9bcsmnq',
  logType: 'nomination-vote',
  level: 'info',
  message: 'handleVoteClick validation passed, showing confirmation modal',
  data: {
    pollType: 'participation',
    isAbstaining: false,
    choicesReady: 'n/a'
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.0.1 Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/cff7bcd6-d9b2-41b4-88de-acabea22a3be/',
  stack: null
}
 POST /api/debug-logs/ 200 in 3ms
 ✓ Compiled in 64ms (429 modules)
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-13T17:34:43.602Z',
  sessionId: 'vote-session-1760376843135-fp9bcsmnq',
  logType: 'nomination-vote',
  level: 'info',
  message: 'submitVote started',
  data: {
    isSubmitting: false,
    hasVoted: true,
    isEditingVote: true,
    isPollClosed: false,
    pollType: 'participation',
    userVoteId: '051249d7-729f-440b-8f61-5f49832f6ce1'
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.0.1 Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/cff7bcd6-d9b2-41b4-88de-acabea22a3be/',
  stack: null
}
 POST /api/debug-logs/ 200 in 10ms
 ✓ Compiled in 93ms (429 modules)
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-13T17:34:43.721Z',
  sessionId: 'vote-session-1760376843135-fp9bcsmnq',
  logType: 'nomination-vote',
  level: 'info',
  message: 'submitVote setup complete',
  data: {
    pollId: 'cff7bcd6-d9b2-41b4-88de-acabea22a3be',
    pollType: 'participation',
    isAbstaining: false,
    voterName: 'Sam'
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.0.1 Mobile/15E148 Safari/604.1',
